original,sanitized,longitude,latitude,dist
МОСКВА,Москва,37.622504,55.753215,67.25974866193182
ОБЛ САРАТОВСКАЯ,Саратовская область,46.797223,51.578529,69.6442728034084
ОБЛ ВОЛГОГРАДСКАЯ,Волгоградская область,44.151406,49.615821,66.41593442300483
ЧЕЛЯБИНСКАЯ ОБЛАСТЬ,Челябинская область,60.39564100000001,54.446199,81.3143409082831
СТАВРОПОЛЬСКИЙ КРАЙ,Ставропольский край,43.344521,44.953551,62.446531114458566
ОБЛ НИЖЕГОРОДСКАЯ,Нижегородская область,44.279559000000006,56.595648,71.85921456413496
МОСКОВСКАЯ ОБЛ,Московская область,37.380031,55.815792,67.17640474264923
ХАНТЫ-МАНСИЙСКИЙ АВТОНОМНЫЙ ОКРУГ - ЮГРА,Ханты-Мансийский автономный округ,65.897508,61.588912,90.19798025429289
КРАЙ СТАВРОПОЛЬСКИЙ,Ставропольский край,43.344521,44.953551,62.446531114458566
САНКТ-ПЕТЕРБУРГ,Санкт-Петербург,30.315868,59.939095,67.16953894446834
РЕСП. БАШКОРТОСТАН,Республика Башкортостан,56.525537,54.2715,78.361546981848
ОБЛ АРХАНГЕЛЬСКАЯ,Архангельская область,43.336661,63.637517,76.99220581691506
ХАНТЫ-МАНСИЙСКИЙ АО,Ханты-Мансийский автономный округ,65.897508,61.588912,90.19798025429289
РЕСП БАШКОРТОСТАН,Республика Башкортостан,56.525537,54.2715,78.361546981848
ПЕРМСКИЙ КРАЙ,Пермский край,56.22567900000001,59.117698,81.58571686165565
РЕСП КАРАЧАЕВО-ЧЕРКЕССКАЯ,Карачаево-Черкесская Республика,41.753928,43.770947,60.49203505178176
САРАТОВСКАЯ ОБЛ,Саратовская область,46.797223,51.578529,69.6442728034084
ОБЛ КАЛУЖСКАЯ,Калужская область,35.44518499999999,54.3718,64.90495955567822
ОБЛ ВОЛОГОДСКАЯ,Вологодская область,44.049618,60.138988,74.54573578421551
РОСТОВСКАЯ ОБЛ,Ростовская область,41.268128,47.728732,63.09588137867802
УДМУРТСКАЯ РЕСП,Удмуртская Республика,52.796972,57.166784,77.81748804267225
ОБЛ ИРКУТСКАЯ,Иркутская область,106.363305,57.10029399999999,120.72115069617858
